============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/alvaro1/Library/Application Support/hatch/env/virtual/athena-client/Bv8y8nXW/athena-client/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/alvaro1/Documents/Coral/Code/athena_api/athena_client
configfile: pyproject.toml
plugins: anyio-4.9.0, hypothesis-6.135.11, cov-6.2.1, benchmark-5.1.0, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 382 items / 5 deselected / 377 selected

examples/test_cli_api_parity.py::test_search_limit_parity PASSED         [  0%]
tests/benchmarks/test_orjson.py::test_orjson_dump PASSED                 [  0%]
tests/benchmarks/test_orjson.py::test_stdlib_dump PASSED                 [  0%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_validate_concepts_empty PASSED [  1%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_validate_concepts_all_match PASSED [  1%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_validate_concepts_partial_match PASSED [  1%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_validate_concepts_none_match PASSED [  1%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_from_connection_string PASSED [  2%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_get_descendants_success PASSED [  2%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_get_descendants_no_descendants PASSED [  2%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_get_descendants_empty_input PASSED [  2%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_get_descendants_invalid_id PASSED [  3%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_get_standard_mapping_success PASSED [  3%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_get_standard_mapping_multiple PASSED [  3%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_get_standard_mapping_no_mapping PASSED [  3%]
tests/db/test_sqlalchemy_connector.py::TestSQLAlchemyConnector::test_get_standard_mapping_maps_to_non_standard PASSED [  4%]
